sample_index,client_id,class_id
2139,3,5
2140,2,5
2141,3,5
2142,1,5
2143,6,5
2144,2,5
2145,4,5
2146,0,5
2147,5,4
2148,1,5
2149,4,5
2150,4,6
2151,4,4
2152,2,5
2153,3,5
2154,6,5
2155,0,5
2156,1,5
2157,4,4
2158,1,0
2159,4,5
2160,2,5
2161,0,5
2162,5,5
2163,2,5
2164,1,0
2165,5,4
2166,6,5
2167,4,4
2168,4,5
2169,4,5
2170,4,5
2171,1,5
2172,4,4
2173,2,2
2174,4,4
2175,6,5
2176,5,6
2177,3,2
2178,3,5
2179,4,5
2180,1,5
2181,1,5
2182,1,0
2183,0,5
2184,0,5
2185,1,1
2186,2,5
2187,3,2
2188,5,6
2189,4,5
2190,1,5
2191,5,4
2192,3,5
2193,4,4
2194,1,5
2195,2,2
2196,1,5
2197,4,4
2198,4,5
2199,4,5
2200,2,5
2201,0,0
2202,1,5
2203,1,1
2204,0,5
2205,2,5
2206,5,4
2207,0,5
2208,5,5
2209,6,5
2210,4,4
2211,0,0
2212,4,5
2213,4,4
2214,4,5
2215,0,1
2216,5,5
2217,3,5
2218,1,5
2219,2,2
2220,3,5
2221,5,4
2222,4,5
2223,5,5
2224,4,5
2225,5,4
2226,1,5
2227,0,5
2228,2,5
2229,0,5
2230,2,5
2231,4,4
2232,0,5
2233,2,2
2234,3,5
2235,4,5
2236,2,2
2237,4,5
2238,6,5
2239,0,5
2240,3,5
2241,4,4
2242,2,5
2243,3,5
2244,0,5
2245,2,5
2246,0,5
2247,2,5
2248,5,4
2249,0,5
2250,3,3
2251,2,5
2252,3,5
2253,4,5
2254,6,5
2255,5,4
2256,5,5
2257,5,5
2258,3,5
2259,6,5
2260,5,5
2261,2,2
2262,6,5
2263,4,5
2264,0,5
2265,0,1
2266,1,5
2267,6,5
2268,6,5
2269,0,1
2270,5,4
2271,2,5
2272,3,5
2273,3,5
2274,4,5
2275,3,2
2276,2,2
2277,5,4
2278,0,5
2279,1,1
2280,6,5
2281,3,5
2282,3,5
2283,5,5
2284,1,5
2285,3,5
2286,2,2
2287,4,4
2288,1,1
2289,2,2
2290,2,5
2291,0,1
2292,4,4
2293,2,2
2294,5,5
2295,3,2
2296,4,5
2297,0,5
2298,0,0
2299,3,2
2300,0,5
2301,0,5
2302,6,5
2303,4,5
2304,3,5
2305,0,5
2306,1,1
2307,5,5
2308,1,5
2309,2,2
2310,1,5
2311,2,2
2312,3,2
2313,4,4
2314,0,5
2315,2,5
2316,4,4
2317,1,5
2318,1,5
2319,5,5
2320,3,2
2321,2,5
2322,6,5
2323,2,5
2324,0,5
2325,3,2
2326,2,2
2327,1,1
2328,3,5
2329,5,5
2330,2,2
2331,5,5
2332,6,5
2333,2,5
2334,1,5
2335,5,5
2336,0,5
2337,5,4
2338,2,2
2339,5,6
2340,4,5
2341,2,5
2342,4,5
2343,3,5
2344,5,5
2345,2,2
2346,0,5
2347,0,0
2348,5,5
2349,5,5
2350,0,5
2351,1,0
2352,0,5
2353,0,5
2354,3,2
2355,4,4
2356,6,5
2357,4,4
2358,4,5
2359,4,4
2360,6,5
2361,2,5
2362,1,5
2363,3,5
2364,2,5
2365,5,5
2366,5,5
2367,0,5
2368,0,0
2369,0,5
2370,1,5
2371,3,5
2372,0,0
2373,4,5
2374,4,4
2375,2,5
2376,4,4
2377,3,5
2378,0,0
2379,3,5
2380,1,5
2381,1,5
2382,5,5
2383,1,5
2384,0,5
2385,3,2
2386,4,5
2387,3,5
2388,5,5
2389,2,2
2390,5,5
2391,0,5
2392,2,5
2393,3,2
2394,1,5
2395,4,5
2396,0,1
2397,3,5
2398,0,1
2399,1,1
2400,4,6
2401,5,4
2402,2,5
2403,6,5
2404,1,5
2405,6,5
2406,3,5
2407,4,4
2408,6,5
2409,0,5
2410,3,2
2411,5,5
2412,5,5
2413,4,5
2414,3,5
2415,2,5
2416,2,5
2417,1,5
2418,5,5
2419,3,3
2420,6,5
2421,6,5
2422,4,6
2423,3,2
2424,5,4
2425,5,4
2426,2,5
2427,6,5
2428,5,5
2429,3,5
2430,2,5
2431,5,5
2432,5,5
2433,5,5
2434,2,5
2435,5,4
2436,5,5
2437,3,2
2438,3,2
2439,2,2
2440,0,5
2441,1,1
2442,4,5
2443,2,5
2444,3,5
2445,1,5
2446,1,5
2447,6,5
2448,0,5
2449,0,5
2450,3,5
2451,1,1
2452,6,5
2453,4,6
2454,1,5
2455,2,5
2456,4,4
2457,5,5
2458,0,5
2459,1,0
2460,5,5
2461,4,5
2462,2,5
2463,2,5
2464,1,5
2465,1,5
2466,5,5
2467,1,5
2468,4,6
2469,2,5
2470,4,4
2471,5,4
2472,6,5
2473,0,1
2474,5,5
2475,4,4
2476,1,5
2477,1,5
2478,0,5
2479,5,4
2480,1,1
2481,4,5
2482,3,2
2483,0,1
2484,3,5
2485,0,0
2486,5,4
2487,5,4
2488,0,5
2489,2,5
2490,5,4
2491,5,5
2492,4,5
2493,4,4
2494,3,5
2495,5,4
2496,3,5
2497,4,5
2498,4,4
2499,3,2
2500,5,4
2501,3,5
2502,0,1
2503,5,4
2504,3,5
2505,3,5
2506,3,5
2507,2,2
2508,5,5
2509,5,6
2510,4,4
2511,6,5
2512,4,5
2513,6,5
2514,0,1
2515,5,4
2516,3,2
2517,3,2
2518,5,5
2519,4,4
2520,4,5
2521,2,5
2522,1,1
2523,2,2
2524,5,4
2525,4,5
2526,3,2
2527,2,5
2528,2,2
2529,6,5
2530,0,5
2531,4,5
2532,5,5
2533,0,0
2534,1,5
2535,6,5
2536,5,5
2537,1,5
2538,2,5
2539,2,5
2540,4,5
2541,0,5
2542,1,0
2543,4,5
2544,3,5
2545,3,2
2546,3,2
2547,3,5
2548,3,2
2549,4,4
2550,3,5
2551,1,1
2552,4,4
2553,0,1
2554,6,5
2555,2,5
2556,4,5
2557,2,5
2558,3,2
2559,1,5
2560,0,0
2561,4,4
2562,3,2
2563,3,5
2564,2,5
2565,6,5
2566,6,5
2567,6,5
2568,1,5
2569,1,5
2570,4,5
2571,4,5
2572,4,6
2573,5,5
2574,4,5
2575,2,5
2576,6,5
2577,0,5
2578,6,5
2579,6,5
2580,5,4
2581,6,5
2582,3,5
2583,4,5
2584,0,0
2585,0,5
2586,3,5
2587,3,5
2588,1,5
2589,3,2
2590,3,3
2591,2,5
2592,3,2
2593,0,5
2594,1,5
2595,5,4
2596,4,5
2597,1,5
2598,4,4
2599,2,3
2600,6,5
2601,3,2
2602,6,5
2603,5,4
2604,5,5
2605,4,5
2606,5,5
2607,2,5
2608,2,5
2609,5,4
2610,5,4
2611,4,5
2612,1,5
2613,3,2
2614,6,5
2615,3,5
2616,4,5
2617,3,5
2618,4,5
2619,1,5
2620,1,5
2621,5,5
2622,5,5
2623,1,5
2624,2,5
2625,4,5
2626,4,5
2627,3,5
2628,1,5
2629,4,5
2630,2,5
2631,3,2
2632,1,5
2633,5,5
2634,5,5
2635,3,2
2636,2,2
2637,0,5
2638,3,2
2639,4,5
2640,2,5
2641,2,5
2642,5,5
2643,4,4
2644,3,5
2645,5,5
2646,4,5
2647,2,2
2648,0,5
2649,2,2
2650,1,0
2651,4,4
2652,1,5
2653,6,5
2654,5,5
2655,6,5
2656,0,0
2657,6,5
2658,3,5
2659,2,5
2660,2,2
2661,0,1
2662,5,5
2663,0,5
2664,2,2
2665,5,5
2666,3,5
2667,5,5
2668,0,0
2669,4,4
2670,3,2
2671,3,5
2672,6,5
2673,4,4
2674,1,5
2675,2,5
2676,6,5
2677,4,5
2678,5,5
2679,5,4
2680,3,5
2681,1,5
2682,1,5
2683,4,4
2684,4,4
2685,2,5
2686,2,5
2687,1,1
2688,5,5
2689,4,5
2690,5,6
2691,5,5
2692,5,5
2693,5,5
2694,3,2
2695,1,5
2696,3,5
2697,1,5
2698,0,5
2699,0,5
2700,6,5
2701,5,5
2702,5,5
2703,3,2
2704,6,5
2705,3,2
2706,5,5
2707,4,5
2708,6,5
2709,0,5
2710,0,1
2711,3,2
2712,4,5
2713,0,0
2714,1,5
2715,2,2
2716,3,2
2717,1,1
2718,3,2
2719,2,5
2720,5,4
2721,5,4
2722,5,4
2723,4,5
2724,1,5
2725,2,5
2726,5,5
2727,5,4
2728,0,5
2729,1,5
2730,5,5
2731,1,5
2732,0,5
2733,5,5
2734,4,4
2735,4,5
2736,2,2
2737,0,5
2738,0,5
2739,0,5
2740,1,5
2741,2,3
2742,2,5
2743,1,5
2744,5,6
2745,4,5
2746,6,5
2747,6,5
2748,2,2
2749,5,5
2750,0,5
2751,3,5
2752,6,5
2753,5,4
2754,5,4
2755,2,2
2756,5,5
2757,5,4
2758,4,4
2759,0,1
2760,0,5
2761,5,5
2762,5,5
2763,4,4
2764,6,5
2765,3,5
2766,0,5
2767,1,1
2768,4,5
2769,0,1
2770,4,4
2771,1,5
2772,1,5
2773,1,1
2774,0,1
2775,4,5
2776,3,5
2777,1,0
2778,0,5
2779,5,4
2780,3,2
2781,2,3
2782,5,5
2783,4,4
2784,2,5
2785,1,5
2786,3,2
2787,2,5
2788,6,5
2789,3,5
2790,5,5
2791,4,5
2792,3,5
2793,4,5
2794,0,1
2795,3,5
2796,3,2
2797,3,5
2798,2,5
2799,3,2
2800,4,4
2801,0,0
2802,3,2
2803,5,5
2804,4,5
2805,2,5
2806,6,5
2807,2,5
2808,5,5
2809,1,5
2810,1,0
2811,4,5
2812,0,0
2813,4,5
2814,5,5
2815,1,5
2816,4,5
2817,4,6
2818,0,5
2819,4,5
2820,6,5
2821,6,5
2822,1,5
2823,3,5
2824,6,5
2825,3,2
2826,6,5
2827,3,5
2828,5,5
2829,5,4
2830,4,5
2831,2,2
2832,0,5
2833,1,1
2834,2,5
2835,4,5
2836,4,5
2837,2,5
2838,2,2
2839,1,5
2840,2,5
2841,6,5
2842,0,5
2843,4,5
2844,3,5
2845,4,4
2846,3,5
2847,5,4
2848,3,3
2849,2,5
2850,0,1
2851,2,2
2852,2,5
2853,2,5
2854,2,2
2855,2,5
2856,0,5
2857,4,5
2858,2,5
2859,4,5
2860,6,5
2861,5,4
2862,2,2
2863,1,1
2864,2,5
2865,3,5
2866,2,5
2867,1,1
2868,0,5
2869,2,2
2870,5,5
2871,6,5
2872,5,5
2873,3,2
2874,5,5
2875,5,4
2876,3,5
2877,4,6
2878,5,4
2879,4,5
2880,4,5
2881,4,5
2882,0,5
2883,5,4
2884,0,1
2885,2,5
2886,5,4
2887,6,5
2888,2,5
2889,5,5
2890,2,5
2891,3,5
2892,1,5
2893,1,5
2894,4,6
2895,2,2
2896,1,5
2897,5,4
2898,3,5
2899,6,5
2900,2,5
2901,5,5
2902,6,5
2903,1,5
2904,5,4
2905,1,5
2906,2,2
2907,3,5
2908,4,4
2909,0,1
2910,5,5
2911,1,5
2912,0,1
2913,5,5
2914,0,5
2915,5,4
2916,6,5
2917,0,5
2918,5,4
2919,4,5
2920,6,5
2921,5,5
2922,4,4
2923,2,5
2924,0,5
2925,3,2
2926,6,5
2927,1,5
2928,4,5
2929,4,4
2930,0,0
2931,0,5
2932,2,5
2933,3,5
2934,0,5
2935,5,5
2936,2,5
2937,4,5
2938,5,4
2939,3,5
2940,0,5
2941,3,5
2942,0,5
2943,0,1
2944,1,5
2945,1,0
2946,4,4
2947,0,5
2948,6,5
2949,1,0
2950,4,5
2951,2,5
2952,3,5
2953,2,5
2954,1,5
2955,5,4
2956,1,5
2957,2,2
2958,0,1
2959,2,5
2960,6,5
2961,3,5
2962,5,5
2963,5,5
2964,0,1
2965,6,5
2966,3,2
2967,0,1
2968,2,2
2969,4,5
2970,5,5
2971,0,5
2972,4,5
2973,2,2
2974,4,4
2975,1,5
2976,0,5
2977,3,5
2978,2,2
2979,5,4
2980,4,4
2981,3,5
2982,0,0
2983,5,4
2984,0,5
2985,5,5
2986,1,5
2987,4,4
2988,6,5
2989,5,5
2990,0,5
2991,1,1
2992,1,5
2993,4,4
2994,1,5
2995,4,5
2996,5,5
2997,4,5
2998,3,5
2999,2,5
3000,6,5
3001,2,5
3002,0,1
3003,4,5
3004,1,0
3005,5,5
3006,6,5
3007,5,5
3008,3,2
3009,3,5
3010,0,5
3011,3,2
3012,6,5
3013,3,2
3014,0,1
3015,3,5
3016,3,5
3017,1,5
3018,2,5
3019,4,4
3020,5,4
3021,4,6
3022,3,2
3023,3,3
3024,5,4
3025,5,5
3026,1,5
3027,5,5
3028,3,5
3029,4,5
3030,2,2
3031,2,5
3032,6,5
3033,5,4
3034,4,4
3035,6,5
3036,2,5
3037,3,5
3038,2,5
3039,1,1
3040,5,4
3041,4,5
3042,5,4
3043,0,5
3044,5,4
3045,3,2
3046,3,5
3047,0,5
3048,1,1
3049,0,5
3050,4,4
3051,2,5
3052,3,5
3053,2,2
3054,2,3
3055,0,0
3056,0,5
3057,1,1
3058,2,5
3059,4,5
3060,6,5
3061,0,5
3062,1,5
3063,1,5
3064,5,5
3065,4,5
3066,3,2
3067,6,5
3068,5,5
3069,4,4
3070,2,5
3071,6,5
3072,1,5
3073,0,5
3074,2,5
3075,2,5
3076,6,5
3077,5,4
3078,2,2
3079,2,2
3080,3,5
3081,2,5
3082,5,4
3083,2,5
3084,0,0
3085,4,5
3086,5,5
3087,0,5
3088,5,4
3089,4,4
3090,6,5
3091,0,1
3092,5,5
3093,3,2
3094,3,2
3095,2,5
3096,1,5
3097,5,6
3098,3,5
3099,1,5
3100,5,5
3101,3,5
3102,4,4
3103,5,4
3104,1,5
3105,3,2
3106,6,5
3107,4,5
3108,2,3
3109,2,5
3110,0,1
3111,2,2
3112,6,5
3113,5,5
3114,3,5
3115,6,5
3116,3,5
3117,2,5
3118,3,2
3119,4,5
3120,0,5
3121,3,5
3122,0,5
3123,5,5
3124,1,5
3125,2,2
3126,1,1
3127,1,5
3128,2,5
3129,3,3
3130,5,4
3131,3,2
3132,0,5
3133,6,5
3134,6,5
3135,1,1
3136,4,4
3137,4,5
3138,4,4
3139,2,2
3140,3,2
3141,4,5
3142,2,5
3143,4,5
3144,1,1
3145,0,1
3146,5,5
3147,3,5
3148,6,5
3149,6,5
3150,4,5
3151,2,5
3152,2,2
3153,5,5
3154,0,5
3155,4,5
3156,6,5
3157,0,0
3158,1,0
3159,3,2
3160,4,4
3161,1,0
3162,5,4
3163,5,5
3164,4,5
3165,4,5
3166,1,5
3167,2,5
3168,2,2
3169,2,2
3170,3,5
3171,0,5
3172,2,2
3173,0,5
3174,4,5
3175,2,5
3176,0,5
3177,5,5
3178,4,5
3179,1,5
3180,3,2
3181,3,5
3182,3,2
3183,3,2
3184,3,5
3185,1,1
3186,0,5
3187,5,4
3188,4,4
3189,1,1
3190,5,4
3191,0,5
3192,0,5
3193,5,5
3194,1,5
3195,2,5
3196,1,5
3197,6,5
3198,0,5
3199,2,2
3200,3,5
3201,4,5
3202,3,5
3203,3,2
3204,4,5
3205,2,2
3206,4,4
3207,1,0
3208,6,5
3209,3,5
3210,0,1
3211,6,5
3212,0,1
3213,3,2
3214,3,5
3215,5,5
3216,2,5
3217,2,5
3218,3,2
3219,2,5
3220,5,4
3221,0,5
3222,2,5
3223,0,1
3224,6,5
3225,1,5
3226,1,1
3227,1,5
3228,2,2
3229,1,5
3230,6,5
3231,2,2
3232,4,5
3233,1,5
3234,1,5
3235,6,5
3236,2,5
3237,2,5
3238,6,5
3239,4,5
3240,5,4
3241,0,0
3242,3,5
3243,6,5
3244,6,5
3245,5,4
3246,1,0
3247,2,2
3248,3,5
3249,1,5
3250,5,5
3251,0,5
3252,0,5
3253,5,4
3254,1,5
3255,1,0
3256,4,4
3257,3,2
3258,4,4
3259,0,5
3260,2,3
3261,1,5
3262,0,1
3263,3,5
3264,2,5
3265,0,5
3266,6,5
3267,5,4
3268,3,5
3269,0,5
3270,1,5
3271,5,5
3272,1,5
3273,0,5
3274,2,2
3275,0,0
3276,2,5
3277,0,5
3278,3,2
3279,4,5
3280,3,5
3281,4,4
3282,1,0
3283,2,5
3284,3,3
3285,1,5
3286,4,5
3287,5,5
3288,3,5
3289,1,5
3290,5,5
3291,2,2
3292,6,5
3293,5,5
3294,3,5
3295,0,5
3296,1,5
3297,2,5
3298,5,4
3299,0,5
3300,4,4
3301,1,5
3302,3,5
3303,3,2
3304,4,4
3305,2,2
3306,4,5
3307,6,5
3308,4,5
3309,2,2
3310,1,5
3311,3,3
3312,5,5
3313,4,4
3314,6,5
3315,4,5
3316,6,5
3317,4,5
3318,3,5
3319,2,5
3320,3,5
3321,4,5
3322,6,5
3323,0,1
3324,1,5
3325,4,4
3326,3,2
3327,3,2
3328,4,4
3329,2,5
3330,4,4
3331,4,5
3332,2,5
3333,5,5
3334,3,2
3335,2,5
3336,6,5
3337,1,5
3338,2,5
3339,3,5
3340,1,1
3341,6,5
3342,1,5
3343,0,1
3344,2,3
3345,1,5
3346,1,5
3347,5,4
3348,5,4
3349,0,1
3350,3,5
3351,3,5
3352,3,5
3353,1,5
3354,3,5
3355,6,5
3356,2,2
3357,4,5
3358,5,4
3359,5,4
3360,6,5
3361,6,5
3362,1,5
3363,5,4
3364,5,5
3365,4,5
3366,0,5
3367,0,5
3368,0,5
3369,0,5
3370,3,5
3371,3,5
3372,3,5
3373,0,5
3374,3,2
3375,4,4
3376,2,5
3377,6,5
3378,6,5
3379,1,1
3380,4,6
3381,6,5
3382,3,5
3383,1,0
3384,4,5
3385,5,5
3386,1,1
3387,5,5
3388,3,5
3389,0,0
3390,2,2
3391,4,5
3392,2,5
3393,1,0
3394,3,2
3395,0,5
3396,4,4
3397,4,5
3398,5,5
3399,6,5
3400,4,4
3401,4,5
3402,2,5
3403,0,5
3404,0,5
3405,3,5
3406,5,4
3407,2,2
3408,1,5
3409,5,5
3410,2,3
3411,5,5
3412,1,0
3413,4,5
3414,5,4
3415,0,5
3416,0,5
3417,2,3
3418,1,1
3419,4,5
3420,6,5
3421,0,5
3422,3,2
3423,6,5
3424,3,5
3425,0,5
3426,4,5
3427,4,5
3428,0,5
3429,3,5
3430,3,5
3431,2,5
3432,4,5
3433,0,5
3434,6,5
3435,2,5
3436,0,5
3437,6,5
3438,0,5
3439,2,5
3440,5,5
3441,1,1
3442,5,5
3443,0,5
3444,4,4
3445,4,5
3446,3,5
3447,5,4
3448,6,5
3449,0,5
3450,4,4
3451,3,5
3452,2,5
3453,2,2
3454,3,5
3455,6,5
3456,4,5
3457,4,5
3458,5,4
3459,2,2
3460,0,5
3461,0,1
3462,3,2
3463,3,2
3464,4,4
3465,4,4
3466,3,2
3467,0,1
3468,4,5
3469,5,5
3470,0,5
3471,4,4
3472,0,5
3473,0,5
3474,2,5
3475,5,5
3476,4,4
3477,0,5
3478,5,5
3479,6,5
3480,3,5
3481,3,5
3482,5,4
3483,5,4
3484,4,5
3485,1,5
3486,6,5
3487,2,5
3488,0,1
3489,0,5
3490,0,1
3491,0,5
3492,0,1
3493,5,5
3494,0,1
3495,2,2
3496,3,2
3497,5,4
3498,4,4
3499,4,5
3500,3,5
3501,2,5
3502,4,5
3503,0,5
3504,4,4
3505,3,2
3506,3,3
3507,0,0
3508,6,5
3509,1,5
3510,6,5
3511,4,5
3512,6,5
3513,2,5
3514,3,5
3515,2,5
3516,0,5
3517,2,2
3518,1,1
3519,5,5
3520,0,5
3521,0,5
3522,1,5
3523,5,4
3524,0,5
3525,2,5
3526,1,1
3527,0,5
3528,3,2
3529,2,5
3530,4,6
3531,1,0
3532,1,5
3533,6,5
3534,5,4
3535,6,5
3536,3,2
3537,5,6
3538,2,2
3539,2,5
3540,6,5
3541,0,5
3542,3,5
3543,4,5
3544,3,5
3545,3,2
3546,5,5
3547,5,5
3548,1,5
3549,2,2
3550,6,5
3551,4,4
3552,5,5
3553,4,5
3554,6,5
3555,3,5
3556,6,5
3557,3,5
3558,3,5
3559,2,2
3560,1,5
3561,3,5
3562,1,5
3563,0,5
3564,1,0
3565,3,5
3566,6,5
3567,2,3
3568,0,5
3569,2,5
3570,3,2
3571,3,5
3572,2,5
3573,6,5
3574,5,5
3575,3,5
3576,2,5
3577,1,5
3578,4,5
3579,0,5
3580,2,5
3581,4,5
3582,2,5
3583,3,5
3584,2,5
3585,4,4
3586,0,0
3587,5,5
3588,2,5
3589,2,2
3590,3,2
3591,1,5
3592,0,5
3593,2,5
3594,6,5
3595,1,5
3596,5,4
3597,0,5
3598,5,5
3599,2,5
3600,4,5
3601,2,5
3602,5,4
3603,2,5
3604,3,2
3605,3,5
3606,4,5
3607,1,5
3608,3,5
3609,5,5
3610,6,5
3611,0,5
3612,1,5
3613,3,5
3614,1,1
3615,3,2
3616,5,5
3617,6,5
3618,4,4
3619,6,5
3620,2,5
3621,0,1
3622,1,5
3623,2,2
3624,1,5
3625,1,5
3626,5,4
3627,5,5
3628,3,5
3629,2,2
3630,4,5
3631,6,5
3632,2,5
3633,4,5
3634,2,3
3635,3,5
3636,4,5
3637,0,5
3638,4,5
3639,1,0
3640,4,4
3641,1,1
3642,3,5
3643,1,5
3644,2,5
3645,5,5
3646,2,5
3647,6,5
3648,4,5
3649,5,5
3650,0,5
3651,2,2
3652,3,2
3653,5,5
3654,4,4
3655,2,2
3656,5,5
3657,0,0
3658,5,5
3659,4,4
3660,6,5
3661,1,5
3662,2,5
3663,6,5
3664,0,5
3665,3,3
3666,3,5
3667,2,5
3668,0,0
3669,0,0
3670,3,5
3671,3,5
3672,4,5
3673,3,5
3674,2,5
3675,6,5
3676,6,5
3677,2,5
3678,5,5
3679,2,2
3680,1,5
3681,4,4
3682,3,5
3683,6,5
3684,1,5
3685,6,5
3686,0,5
3687,1,0
3688,3,5
3689,2,3
3690,1,5
3691,5,4
3692,6,5
3693,5,4
3694,1,5
3695,4,5
3696,3,5
3697,0,5
3698,1,5
3699,4,5
3700,5,4
3701,5,5
3702,3,5
3703,0,1
3704,1,5
3705,2,2
3706,4,5
3707,2,2
3708,0,5
3709,4,4
3710,5,5
3711,1,1
3712,0,5
3713,1,1
3714,3,5
3715,4,5
3716,4,5
3717,0,0
3718,2,5
3719,0,5
3720,5,5
3721,2,5
3722,1,5
3723,6,5
3724,0,5
3725,3,5
3726,2,2
3727,4,5
3728,6,5
3729,6,5
3730,1,5
3731,5,5
3732,1,5
3733,2,2
3734,1,5
3735,0,5
3736,4,5
3737,1,5
3738,3,5
3739,5,5
3740,0,5
3741,3,5
3742,5,5
3743,5,5
3744,6,5
3745,5,5
3746,2,2
3747,3,3
3748,1,5
3749,4,5
3750,3,5
3751,6,5
3752,3,5
3753,3,5
3754,1,1
3755,5,5
3756,6,5
3757,4,5
3758,2,5
3759,3,5
3760,0,5
3761,2,5
3762,0,0
3763,3,5
3764,1,5
3765,0,1
3766,0,1
3767,0,0
3768,0,5
3769,3,2
3770,1,0
3771,2,2
3772,1,1
3773,0,5
3774,2,5
3775,5,6
3776,3,5
3777,5,5
3778,4,5
3779,5,5
3780,2,5
3781,6,5
3782,1,5
3783,2,2
3784,4,5
3785,1,1
3786,0,5
3787,4,5
3788,2,5
3789,5,5
3790,0,5
3791,1,5
3792,3,5
3793,2,5
3794,5,5
3795,0,5
3796,6,5
3797,4,4
3798,4,5
3799,0,5
3800,1,5
3801,5,5
3802,0,1
3803,5,4
3804,4,5
3805,4,5
3806,4,4
3807,5,4
3808,0,1
3809,5,5
3810,0,5
3811,4,5
3812,5,5
3813,4,4
3814,5,5
3815,3,5
3816,1,5
3817,5,5
3818,2,5
3819,3,5
3820,5,5
3821,3,2
3822,3,2
3823,0,5
3824,2,5
3825,4,5
3826,3,5
3827,5,5
3828,6,5
3829,0,1
3830,3,2
3831,4,4
3832,3,5
3833,1,5
3834,6,5
3835,1,5
3836,6,5
3837,5,5
3838,0,0
3839,2,2
3840,6,5
3841,3,5
3842,1,5
3843,2,5
3844,1,5
3845,4,5
3846,2,3
3847,4,4
3848,3,2
3849,4,5
3850,2,5
3851,4,4
3852,2,5
3853,0,0
3854,2,2
3855,4,6
3856,2,5
3857,1,0
3858,4,5
3859,2,5
3860,5,5
3861,4,5
3862,3,2
3863,2,5
3864,2,2
3865,3,2
3866,5,5
3867,3,2
3868,4,4
3869,1,1
3870,5,5
3871,4,4
3872,6,5
3873,5,5
3874,2,2
3875,0,5
3876,1,5
3877,0,5
3878,0,1
3879,2,5
3880,6,5
3881,6,5
3882,5,4
3883,6,5
3884,1,5
3885,0,5
3886,2,5
3887,4,6
3888,4,5
3889,5,5
3890,3,5
3891,2,2
3892,3,2
3893,3,5
3894,6,5
3895,3,5
3896,6,5
3897,0,1
3898,1,1
3899,6,5
3900,4,5
3901,2,5
3902,5,5
3903,0,5
3904,2,2
3905,3,5
3906,3,5
3907,5,5
3908,1,0
3909,2,2
3910,1,5
3911,2,5
3912,4,5
3913,2,5
3914,1,1
3915,6,5
3916,2,2
3917,4,4
3918,1,5
3919,5,4
3920,3,5
3921,1,5
3922,3,5
3923,4,5
3924,1,5
3925,3,2
3926,0,5
3927,5,4
3928,4,5
3929,3,5
3930,3,5
3931,5,5
3932,2,3
3933,0,5
3934,5,5
3935,5,5
3936,6,5
3937,5,5
3938,3,2
3939,6,5
3940,3,5
3941,5,5
3942,2,2
3943,0,0
3944,4,5
3945,6,5
3946,5,5
3947,0,5
3948,4,4
3949,5,4
3950,5,4
3951,3,5
3952,5,5
3953,5,5
3954,2,2
3955,6,5
3956,5,5
3957,1,5
3958,5,4
3959,5,5
3960,2,2
3961,2,5
3962,1,5
3963,6,5
3964,0,5
3965,1,5
3966,0,5
3967,6,5
3968,4,5
3969,4,4
3970,6,5
3971,4,5
3972,6,5
3973,5,5
3974,5,5
3975,2,5
3976,2,5
3977,1,0
3978,0,5
3979,0,5
3980,2,5
3981,4,5
3982,5,6
3983,0,5
3984,5,4
3985,0,5
3986,5,4
3987,1,5
3988,6,5
3989,4,4
3990,2,2
3991,1,5
3992,5,4
3993,5,5
3994,5,5
3995,4,4
3996,2,3
3997,3,5
3998,1,5
3999,2,5
4000,5,5
4001,2,5
4002,0,5
4003,1,5
4004,3,2
4005,2,5
4006,3,5
4007,5,5
4008,0,5
4009,0,1
4010,5,4
4011,6,5
4012,4,5
4013,4,5
4014,1,5
4015,3,2
4016,1,0
4017,2,5
4018,5,5
4019,0,5
4020,0,1
4021,1,1
4022,4,5
4023,5,4
4024,0,5
4025,6,5
4026,2,5
4027,1,5
4028,2,5
4029,3,2
4030,1,5
4031,0,5
4032,0,1
4033,3,5
4034,6,5
4035,1,5
4036,4,5
4037,1,5
4038,5,5
4039,3,2
4040,3,2
4041,5,5
4042,3,5
4043,2,2
4044,1,0
4045,0,5
4046,2,2
4047,1,0
4048,5,4
4049,4,5
4050,2,5
4051,0,0
4052,1,5
4053,0,5
4054,4,5
4055,6,5
4056,0,5
4057,2,2
4058,6,5
4059,3,5
4060,2,5
4061,4,4
4062,1,5
4063,6,5
4064,3,5
4065,0,5
4066,4,5
4067,1,1
4068,1,5
4069,3,5
4070,3,5
4071,5,5
4072,6,5
4073,0,5
4074,5,4
4075,0,5
4076,4,4
4077,0,5
4078,2,5
4079,2,5
4080,2,2
4081,4,4
4082,4,5
4083,3,2
4084,0,5
4085,3,5
4086,6,5
4087,5,5
4088,1,5
4089,3,2
4090,3,5
4091,4,4
4092,1,5
4093,2,5
4094,1,5
4095,3,5
4096,3,2
4097,4,5
4098,3,5
4099,2,5
4100,0,1
4101,2,2
4102,5,5
4103,5,5
4104,6,5
4105,1,5
4106,6,5
4107,3,5
4108,3,5
4109,2,5
4110,6,5
4111,5,5
4112,4,5
4113,4,4
4114,4,4
4115,0,1
4116,3,5
4117,6,5
4118,2,5
4119,2,5
4120,1,5
4121,3,5
4122,2,5
4123,4,4
4124,2,5
4125,5,4
4126,0,1
4127,6,5
4128,5,5
4129,0,5
4130,1,5
4131,5,4
4132,0,0
4133,1,1
4134,6,5
4135,3,5
4136,2,5
