sample_index,client_id,class_id
2139,1,5
2140,0,5
2141,1,5
2142,0,5
2143,1,5
2144,0,5
2145,2,5
2146,0,5
2147,1,4
2148,0,5
2149,1,5
2150,6,6
2151,1,4
2152,0,5
2153,1,5
2154,1,5
2155,0,5
2156,0,5
2157,0,4
2158,3,0
2159,2,5
2160,0,5
2161,0,5
2162,1,5
2163,1,5
2164,1,0
2165,2,4
2166,2,5
2167,0,4
2168,1,5
2169,1,5
2170,2,5
2171,0,5
2172,0,4
2173,2,2
2174,2,4
2175,1,5
2176,1,6
2177,0,2
2178,1,5
2179,2,5
2180,0,5
2181,0,5
2182,3,0
2183,0,5
2184,0,5
2185,2,1
2186,0,5
2187,2,2
2188,0,6
2189,1,5
2190,0,5
2191,2,4
2192,1,5
2193,2,4
2194,0,5
2195,2,2
2196,0,5
2197,1,4
2198,2,5
2199,1,5
2200,0,5
2201,3,0
2202,0,5
2203,4,1
2204,0,5
2205,0,5
2206,1,4
2207,0,5
2208,0,5
2209,1,5
2210,0,4
2211,3,0
2212,0,5
2213,1,4
2214,1,5
2215,4,1
2216,0,5
2217,1,5
2218,0,5
2219,0,2
2220,1,5
2221,0,4
2222,1,5
2223,2,5
2224,2,5
2225,0,4
2226,0,5
2227,0,5
2228,0,5
2229,0,5
2230,0,5
2231,0,4
2232,0,5
2233,1,2
2234,1,5
2235,1,5
2236,2,2
2237,2,5
2238,1,5
2239,0,5
2240,1,5
2241,2,4
2242,0,5
2243,1,5
2244,0,5
2245,0,5
2246,0,5
2247,0,5
2248,2,4
2249,0,5
2250,5,3
2251,0,5
2252,1,5
2253,1,5
2254,1,5
2255,2,4
2256,1,5
2257,2,5
2258,1,5
2259,1,5
2260,2,5
2261,0,2
2262,0,5
2263,0,5
2264,0,5
2265,4,1
2266,0,5
2267,1,5
2268,1,5
2269,4,1
2270,2,4
2271,1,5
2272,1,5
2273,1,5
2274,1,5
2275,2,2
2276,1,2
2277,2,4
2278,0,5
2279,4,1
2280,0,5
2281,1,5
2282,1,5
2283,0,5
2284,0,5
2285,1,5
2286,2,2
2287,0,4
2288,4,1
2289,1,2
2290,0,5
2291,4,1
2292,0,4
2293,1,2
2294,2,5
2295,0,2
2296,1,5
2297,0,5
2298,3,0
2299,0,2
2300,0,5
2301,0,5
2302,1,5
2303,2,5
2304,1,5
2305,0,5
2306,4,1
2307,0,5
2308,0,5
2309,0,2
2310,0,5
2311,1,2
2312,2,2
2313,0,4
2314,0,5
2315,1,5
2316,1,4
2317,0,5
2318,0,5
2319,0,5
2320,2,2
2321,0,5
2322,2,5
2323,0,5
2324,0,5
2325,2,2
2326,1,2
2327,0,1
2328,1,5
2329,2,5
2330,0,2
2331,2,5
2332,2,5
2333,0,5
2334,0,5
2335,1,5
2336,0,5
2337,2,4
2338,0,2
2339,1,6
2340,1,5
2341,0,5
2342,2,5
2343,1,5
2344,1,5
2345,1,2
2346,0,5
2347,3,0
2348,2,5
2349,1,5
2350,0,5
2351,3,0
2352,0,5
2353,0,5
2354,2,2
2355,1,4
2356,1,5
2357,0,4
2358,2,5
2359,2,4
2360,1,5
2361,0,5
2362,0,5
2363,1,5
2364,0,5
2365,1,5
2366,0,5
2367,0,5
2368,3,0
2369,0,5
2370,0,5
2371,1,5
2372,3,0
2373,1,5
2374,0,4
2375,0,5
2376,0,4
2377,1,5
2378,3,0
2379,1,5
2380,0,5
2381,0,5
2382,0,5
2383,0,5
2384,0,5
2385,2,2
2386,1,5
2387,1,5
2388,0,5
2389,2,2
2390,2,5
2391,0,5
2392,0,5
2393,2,2
2394,0,5
2395,1,5
2396,4,1
2397,1,5
2398,4,1
2399,4,1
2400,6,6
2401,1,4
2402,0,5
2403,1,5
2404,0,5
2405,0,5
2406,1,5
2407,1,4
2408,0,5
2409,0,5
2410,2,2
2411,1,5
2412,2,5
2413,0,5
2414,1,5
2415,0,5
2416,0,5
2417,0,5
2418,1,5
2419,5,3
2420,2,5
2421,0,5
2422,6,6
2423,2,2
2424,0,4
2425,0,4
2426,1,5
2427,0,5
2428,1,5
2429,1,5
2430,0,5
2431,2,5
2432,0,5
2433,1,5
2434,0,5
2435,2,4
2436,2,5
2437,2,2
2438,2,2
2439,1,2
2440,0,5
2441,4,1
2442,1,5
2443,0,5
2444,1,5
2445,0,5
2446,0,5
2447,0,5
2448,0,5
2449,0,5
2450,1,5
2451,2,1
2452,2,5
2453,6,6
2454,0,5
2455,0,5
2456,0,4
2457,1,5
2458,0,5
2459,3,0
2460,0,5
2461,1,5
2462,0,5
2463,0,5
2464,0,5
2465,0,5
2466,2,5
2467,0,5
2468,6,6
2469,0,5
2470,0,4
2471,0,4
2472,2,5
2473,4,1
2474,0,5
2475,2,4
2476,0,5
2477,0,5
2478,0,5
2479,0,4
2480,4,1
2481,1,5
2482,2,2
2483,4,1
2484,1,5
2485,3,0
2486,0,4
2487,2,4
2488,0,5
2489,0,5
2490,1,4
2491,0,5
2492,1,5
2493,2,4
2494,1,5
2495,0,4
2496,1,5
2497,1,5
2498,2,4
2499,0,2
2500,2,4
2501,1,5
2502,4,1
2503,2,4
2504,1,5
2505,1,5
2506,1,5
2507,1,2
2508,2,5
2509,6,6
2510,1,4
2511,2,5
2512,1,5
2513,1,5
2514,4,1
2515,0,4
2516,2,2
2517,2,2
2518,0,5
2519,0,4
2520,1,5
2521,0,5
2522,4,1
2523,2,2
2524,0,4
2525,1,5
2526,2,2
2527,0,5
2528,2,2
2529,2,5
2530,0,5
2531,0,5
2532,0,5
2533,3,0
2534,0,5
2535,2,5
2536,0,5
2537,0,5
2538,1,5
2539,1,5
2540,1,5
2541,0,5
2542,3,0
2543,1,5
2544,1,5
2545,1,2
2546,0,2
2547,1,5
2548,0,2
2549,1,4
2550,1,5
2551,1,1
2552,0,4
2553,4,1
2554,2,5
2555,0,5
2556,1,5
2557,1,5
2558,0,2
2559,0,5
2560,3,0
2561,0,4
2562,2,2
2563,1,5
2564,0,5
2565,2,5
2566,0,5
2567,2,5
2568,0,5
2569,0,5
2570,2,5
2571,1,5
2572,6,6
2573,0,5
2574,1,5
2575,1,5
2576,1,5
2577,0,5
2578,0,5
2579,1,5
2580,0,4
2581,0,5
2582,1,5
2583,1,5
2584,3,0
2585,0,5
2586,1,5
2587,1,5
2588,0,5
2589,0,2
2590,2,3
2591,0,5
2592,2,2
2593,0,5
2594,0,5
2595,2,4
2596,2,5
2597,0,5
2598,0,4
2599,5,3
2600,1,5
2601,0,2
2602,1,5
2603,2,4
2604,1,5
2605,1,5
2606,0,5
2607,0,5
2608,1,5
2609,2,4
2610,2,4
2611,1,5
2612,0,5
2613,2,2
2614,0,5
2615,1,5
2616,0,5
2617,1,5
2618,1,5
2619,0,5
2620,0,5
2621,1,5
2622,2,5
2623,0,5
2624,1,5
2625,1,5
2626,2,5
2627,1,5
2628,0,5
2629,2,5
2630,1,5
2631,1,2
2632,0,5
2633,2,5
2634,0,5
2635,2,2
2636,0,2
2637,0,5
2638,2,2
2639,2,5
2640,0,5
2641,1,5
2642,1,5
2643,2,4
2644,1,5
2645,1,5
2646,1,5
2647,1,2
2648,0,5
2649,2,2
2650,3,0
2651,1,4
2652,0,5
2653,1,5
2654,0,5
2655,0,5
2656,3,0
2657,2,5
2658,1,5
2659,0,5
2660,1,2
2661,4,1
2662,2,5
2663,0,5
2664,2,2
2665,1,5
2666,1,5
2667,0,5
2668,3,0
2669,0,4
2670,2,2
2671,1,5
2672,0,5
2673,1,4
2674,0,5
2675,0,5
2676,0,5
2677,1,5
2678,1,5
2679,0,4
2680,1,5
2681,0,5
2682,0,5
2683,2,4
2684,1,4
2685,1,5
2686,1,5
2687,2,1
2688,0,5
2689,1,5
2690,0,6
2691,0,5
2692,0,5
2693,1,5
2694,1,2
2695,0,5
2696,1,5
2697,0,5
2698,0,5
2699,0,5
2700,2,5
2701,0,5
2702,2,5
2703,1,2
2704,2,5
2705,1,2
2706,2,5
2707,2,5
2708,1,5
2709,0,5
2710,4,1
2711,1,2
2712,2,5
2713,3,0
2714,0,5
2715,1,2
2716,1,2
2717,4,1
2718,2,2
2719,0,5
2720,2,4
2721,2,4
2722,0,4
2723,1,5
2724,0,5
2725,0,5
2726,2,5
2727,2,4
2728,0,5
2729,0,5
2730,2,5
2731,0,5
2732,0,5
2733,0,5
2734,1,4
2735,0,5
2736,1,2
2737,0,5
2738,0,5
2739,0,5
2740,0,5
2741,5,3
2742,0,5
2743,0,5
2744,0,6
2745,1,5
2746,2,5
2747,1,5
2748,1,2
2749,2,5
2750,0,5
2751,1,5
2752,2,5
2753,1,4
2754,1,4
2755,0,2
2756,2,5
2757,0,4
2758,0,4
2759,4,1
2760,0,5
2761,0,5
2762,1,5
2763,0,4
2764,2,5
2765,1,5
2766,0,5
2767,4,1
2768,2,5
2769,4,1
2770,2,4
2771,0,5
2772,0,5
2773,1,1
2774,4,1
2775,2,5
2776,1,5
2777,0,0
2778,0,5
2779,2,4
2780,2,2
2781,5,3
2782,0,5
2783,1,4
2784,1,5
2785,0,5
2786,2,2
2787,0,5
2788,1,5
2789,1,5
2790,0,5
2791,1,5
2792,1,5
2793,0,5
2794,4,1
2795,1,5
2796,2,2
2797,1,5
2798,1,5
2799,1,2
2800,2,4
2801,3,0
2802,2,2
2803,2,5
2804,1,5
2805,0,5
2806,2,5
2807,0,5
2808,2,5
2809,0,5
2810,3,0
2811,1,5
2812,3,0
2813,1,5
2814,0,5
2815,0,5
2816,1,5
2817,6,6
2818,0,5
2819,2,5
2820,1,5
2821,0,5
2822,0,5
2823,1,5
2824,1,5
2825,1,2
2826,1,5
2827,1,5
2828,0,5
2829,1,4
2830,2,5
2831,1,2
2832,0,5
2833,2,1
2834,0,5
2835,2,5
2836,2,5
2837,0,5
2838,2,2
2839,0,5
2840,0,5
2841,1,5
2842,0,5
2843,2,5
2844,1,5
2845,0,4
2846,1,5
2847,2,4
2848,0,3
2849,0,5
2850,4,1
2851,2,2
2852,0,5
2853,0,5
2854,1,2
2855,0,5
2856,0,5
2857,1,5
2858,0,5
2859,1,5
2860,2,5
2861,2,4
2862,2,2
2863,0,1
2864,1,5
2865,1,5
2866,1,5
2867,2,1
2868,0,5
2869,2,2
2870,2,5
2871,0,5
2872,0,5
2873,2,2
2874,0,5
2875,2,4
2876,1,5
2877,6,6
2878,1,4
2879,2,5
2880,2,5
2881,1,5
2882,0,5
2883,2,4
2884,4,1
2885,0,5
2886,2,4
2887,1,5
2888,0,5
2889,0,5
2890,0,5
2891,1,5
2892,0,5
2893,0,5
2894,6,6
2895,2,2
2896,0,5
2897,2,4
2898,1,5
2899,0,5
2900,0,5
2901,1,5
2902,0,5
2903,0,5
2904,2,4
2905,0,5
2906,2,2
2907,1,5
2908,2,4
2909,4,1
2910,1,5
2911,0,5
2912,4,1
2913,0,5
2914,0,5
2915,2,4
2916,0,5
2917,0,5
2918,0,4
2919,0,5
2920,1,5
2921,0,5
2922,1,4
2923,0,5
2924,0,5
2925,2,2
2926,2,5
2927,0,5
2928,1,5
2929,0,4
2930,3,0
2931,0,5
2932,0,5
2933,1,5
2934,0,5
2935,1,5
2936,0,5
2937,2,5
2938,1,4
2939,1,5
2940,0,5
2941,1,5
2942,0,5
2943,4,1
2944,0,5
2945,1,0
2946,1,4
2947,0,5
2948,0,5
2949,3,0
2950,0,5
2951,0,5
2952,1,5
2953,0,5
2954,0,5
2955,0,4
2956,0,5
2957,2,2
2958,4,1
2959,0,5
2960,1,5
2961,1,5
2962,2,5
2963,1,5
2964,4,1
2965,2,5
2966,2,2
2967,4,1
2968,0,2
2969,1,5
2970,1,5
2971,0,5
2972,1,5
2973,1,2
2974,0,4
2975,0,5
2976,0,5
2977,1,5
2978,0,2
2979,1,4
2980,2,4
2981,1,5
2982,3,0
2983,2,4
2984,0,5
2985,2,5
2986,0,5
2987,2,4
2988,2,5
2989,2,5
2990,0,5
2991,2,1
2992,0,5
2993,0,4
2994,0,5
2995,1,5
2996,1,5
2997,1,5
2998,1,5
2999,0,5
3000,1,5
3001,0,5
3002,4,1
3003,2,5
3004,2,0
3005,0,5
3006,2,5
3007,0,5
3008,2,2
3009,1,5
3010,0,5
3011,2,2
3012,1,5
3013,2,2
3014,4,1
3015,1,5
3016,1,5
3017,0,5
3018,0,5
3019,0,4
3020,0,4
3021,6,6
3022,1,2
3023,2,3
3024,0,4
3025,2,5
3026,0,5
3027,2,5
3028,1,5
3029,1,5
3030,0,2
3031,1,5
3032,0,5
3033,2,4
3034,0,4
3035,2,5
3036,0,5
3037,1,5
3038,1,5
3039,4,1
3040,1,4
3041,2,5
3042,2,4
3043,0,5
3044,2,4
3045,2,2
3046,1,5
3047,0,5
3048,1,1
3049,0,5
3050,0,4
3051,0,5
3052,1,5
3053,1,2
3054,5,3
3055,3,0
3056,0,5
3057,2,1
3058,0,5
3059,2,5
3060,0,5
3061,0,5
3062,0,5
3063,0,5
3064,0,5
3065,2,5
3066,1,2
3067,1,5
3068,1,5
3069,1,4
3070,1,5
3071,1,5
3072,0,5
3073,0,5
3074,0,5
3075,1,5
3076,0,5
3077,1,4
3078,1,2
3079,0,2
3080,1,5
3081,0,5
3082,1,4
3083,1,5
3084,3,0
3085,2,5
3086,1,5
3087,0,5
3088,2,4
3089,0,4
3090,2,5
3091,4,1
3092,0,5
3093,2,2
3094,0,2
3095,1,5
3096,0,5
3097,0,6
3098,1,5
3099,0,5
3100,0,5
3101,1,5
3102,0,4
3103,2,4
3104,0,5
3105,2,2
3106,1,5
3107,1,5
3108,5,3
3109,0,5
3110,4,1
3111,2,2
3112,0,5
3113,1,5
3114,1,5
3115,2,5
3116,1,5
3117,0,5
3118,0,2
3119,1,5
3120,0,5
3121,1,5
3122,0,5
3123,0,5
3124,0,5
3125,2,2
3126,0,1
3127,0,5
3128,0,5
3129,2,3
3130,2,4
3131,2,2
3132,0,5
3133,1,5
3134,2,5
3135,4,1
3136,0,4
3137,2,5
3138,1,4
3139,1,2
3140,1,2
3141,1,5
3142,0,5
3143,1,5
3144,4,1
3145,4,1
3146,2,5
3147,1,5
3148,2,5
3149,0,5
3150,2,5
3151,0,5
3152,1,2
3153,1,5
3154,0,5
3155,1,5
3156,1,5
3157,3,0
3158,2,0
3159,2,2
3160,1,4
3161,1,0
3162,1,4
3163,1,5
3164,1,5
3165,1,5
3166,0,5
3167,0,5
3168,0,2
3169,2,2
3170,1,5
3171,0,5
3172,1,2
3173,0,5
3174,1,5
3175,1,5
3176,0,5
3177,2,5
3178,2,5
3179,0,5
3180,2,2
3181,1,5
3182,0,2
3183,1,2
3184,1,5
3185,4,1
3186,0,5
3187,2,4
3188,2,4
3189,1,1
3190,0,4
3191,0,5
3192,0,5
3193,2,5
3194,0,5
3195,1,5
3196,0,5
3197,2,5
3198,0,5
3199,1,2
3200,1,5
3201,2,5
3202,1,5
3203,2,2
3204,1,5
3205,0,2
3206,0,4
3207,3,0
3208,0,5
3209,1,5
3210,4,1
3211,2,5
3212,4,1
3213,2,2
3214,1,5
3215,2,5
3216,0,5
3217,0,5
3218,2,2
3219,0,5
3220,1,4
3221,0,5
3222,0,5
3223,4,1
3224,1,5
3225,0,5
3226,4,1
3227,0,5
3228,2,2
3229,0,5
3230,2,5
3231,2,2
3232,1,5
3233,0,5
3234,0,5
3235,0,5
3236,0,5
3237,0,5
3238,2,5
3239,1,5
3240,0,4
3241,3,0
3242,1,5
3243,1,5
3244,0,5
3245,1,4
3246,0,0
3247,0,2
3248,1,5
3249,0,5
3250,2,5
3251,0,5
3252,0,5
3253,0,4
3254,0,5
3255,3,0
3256,1,4
3257,2,2
3258,0,4
3259,0,5
3260,5,3
3261,0,5
3262,4,1
3263,1,5
3264,0,5
3265,0,5
3266,2,5
3267,2,4
3268,1,5
3269,0,5
3270,0,5
3271,1,5
3272,0,5
3273,0,5
3274,1,2
3275,3,0
3276,0,5
3277,0,5
3278,1,2
3279,2,5
3280,1,5
3281,1,4
3282,3,0
3283,0,5
3284,2,3
3285,0,5
3286,2,5
3287,0,5
3288,1,5
3289,0,5
3290,0,5
3291,0,2
3292,1,5
3293,1,5
3294,1,5
3295,0,5
3296,0,5
3297,0,5
3298,0,4
3299,0,5
3300,1,4
3301,0,5
3302,1,5
3303,1,2
3304,2,4
3305,2,2
3306,2,5
3307,2,5
3308,2,5
3309,2,2
3310,0,5
3311,5,3
3312,1,5
3313,2,4
3314,2,5
3315,1,5
3316,1,5
3317,1,5
3318,1,5
3319,0,5
3320,1,5
3321,2,5
3322,1,5
3323,4,1
3324,0,5
3325,0,4
3326,0,2
3327,2,2
3328,0,4
3329,0,5
3330,0,4
3331,1,5
3332,0,5
3333,2,5
3334,2,2
3335,0,5
3336,1,5
3337,0,5
3338,0,5
3339,1,5
3340,0,1
3341,2,5
3342,0,5
3343,4,1
3344,5,3
3345,0,5
3346,0,5
3347,2,4
3348,2,4
3349,4,1
3350,1,5
3351,1,5
3352,1,5
3353,0,5
3354,1,5
3355,0,5
3356,0,2
3357,1,5
3358,2,4
3359,1,4
3360,1,5
3361,0,5
3362,0,5
3363,1,4
3364,2,5
3365,0,5
3366,0,5
3367,0,5
3368,0,5
3369,0,5
3370,1,5
3371,1,5
3372,1,5
3373,0,5
3374,2,2
3375,2,4
3376,0,5
3377,0,5
3378,0,5
3379,4,1
3380,6,6
3381,2,5
3382,1,5
3383,3,0
3384,2,5
3385,0,5
3386,2,1
3387,0,5
3388,1,5
3389,3,0
3390,0,2
3391,2,5
3392,0,5
3393,3,0
3394,2,2
3395,0,5
3396,1,4
3397,2,5
3398,1,5
3399,0,5
3400,1,4
3401,1,5
3402,0,5
3403,0,5
3404,0,5
3405,1,5
3406,1,4
3407,1,2
3408,0,5
3409,2,5
3410,5,3
3411,0,5
3412,3,0
3413,1,5
3414,2,4
3415,0,5
3416,0,5
3417,5,3
3418,4,1
3419,2,5
3420,0,5
3421,0,5
3422,2,2
3423,0,5
3424,1,5
3425,0,5
3426,0,5
3427,2,5
3428,0,5
3429,1,5
3430,1,5
3431,0,5
3432,2,5
3433,0,5
3434,2,5
3435,0,5
3436,0,5
3437,0,5
3438,0,5
3439,0,5
3440,0,5
3441,4,1
3442,0,5
3443,0,5
3444,0,4
3445,0,5
3446,1,5
3447,1,4
3448,0,5
3449,0,5
3450,0,4
3451,1,5
3452,0,5
3453,0,2
3454,1,5
3455,1,5
3456,1,5
3457,2,5
3458,0,4
3459,2,2
3460,0,5
3461,4,1
3462,2,2
3463,1,2
3464,2,4
3465,1,4
3466,2,2
3467,4,1
3468,1,5
3469,1,5
3470,0,5
3471,0,4
3472,0,5
3473,0,5
3474,0,5
3475,1,5
3476,0,4
3477,0,5
3478,0,5
3479,1,5
3480,1,5
3481,1,5
3482,0,4
3483,0,4
3484,2,5
3485,0,5
3486,2,5
3487,0,5
3488,4,1
3489,0,5
3490,4,1
3491,0,5
3492,4,1
3493,0,5
3494,4,1
3495,1,2
3496,0,2
3497,2,4
3498,1,4
3499,2,5
3500,1,5
3501,0,5
3502,1,5
3503,0,5
3504,2,4
3505,0,2
3506,0,3
3507,3,0
3508,1,5
3509,0,5
3510,2,5
3511,0,5
3512,0,5
3513,0,5
3514,1,5
3515,0,5
3516,0,5
3517,0,2
3518,4,1
3519,1,5
3520,0,5
3521,0,5
3522,0,5
3523,2,4
3524,0,5
3525,0,5
3526,4,1
3527,0,5
3528,2,2
3529,0,5
3530,6,6
3531,3,0
3532,0,5
3533,2,5
3534,0,4
3535,0,5
3536,0,2
3537,1,6
3538,1,2
3539,1,5
3540,1,5
3541,0,5
3542,1,5
3543,0,5
3544,1,5
3545,2,2
3546,1,5
3547,1,5
3548,0,5
3549,0,2
3550,1,5
3551,0,4
3552,0,5
3553,1,5
3554,1,5
3555,1,5
3556,1,5
3557,1,5
3558,1,5
3559,1,2
3560,0,5
3561,1,5
3562,0,5
3563,0,5
3564,3,0
3565,1,5
3566,2,5
3567,5,3
3568,0,5
3569,0,5
3570,0,2
3571,1,5
3572,0,5
3573,0,5
3574,1,5
3575,1,5
3576,0,5
3577,0,5
3578,1,5
3579,0,5
3580,1,5
3581,1,5
3582,0,5
3583,1,5
3584,0,5
3585,0,4
3586,3,0
3587,0,5
3588,0,5
3589,0,2
3590,0,2
3591,0,5
3592,0,5
3593,0,5
3594,2,5
3595,0,5
3596,1,4
3597,0,5
3598,1,5
3599,0,5
3600,2,5
3601,1,5
3602,0,4
3603,0,5
3604,0,2
3605,1,5
3606,1,5
3607,0,5
3608,1,5
3609,0,5
3610,1,5
3611,0,5
3612,0,5
3613,1,5
3614,4,1
3615,0,2
3616,2,5
3617,0,5
3618,1,4
3619,1,5
3620,0,5
3621,4,1
3622,0,5
3623,0,2
3624,0,5
3625,0,5
3626,1,4
3627,2,5
3628,1,5
3629,1,2
3630,0,5
3631,0,5
3632,0,5
3633,1,5
3634,5,3
3635,1,5
3636,2,5
3637,0,5
3638,1,5
3639,3,0
3640,0,4
3641,4,1
3642,1,5
3643,0,5
3644,1,5
3645,1,5
3646,0,5
3647,0,5
3648,2,5
3649,2,5
3650,0,5
3651,2,2
3652,1,2
3653,1,5
3654,1,4
3655,0,2
3656,0,5
3657,3,0
3658,1,5
3659,0,4
3660,0,5
3661,0,5
3662,0,5
3663,0,5
3664,0,5
3665,5,3
3666,1,5
3667,0,5
3668,3,0
3669,3,0
3670,1,5
3671,1,5
3672,2,5
3673,1,5
3674,0,5
3675,2,5
3676,2,5
3677,0,5
3678,0,5
3679,1,2
3680,0,5
3681,0,4
3682,1,5
3683,1,5
3684,0,5
3685,0,5
3686,0,5
3687,1,0
3688,1,5
3689,5,3
3690,0,5
3691,2,4
3692,1,5
3693,1,4
3694,0,5
3695,0,5
3696,1,5
3697,0,5
3698,0,5
3699,1,5
3700,2,4
3701,2,5
3702,1,5
3703,4,1
3704,0,5
3705,0,2
3706,0,5
3707,1,2
3708,0,5
3709,1,4
3710,0,5
3711,0,1
3712,0,5
3713,1,1
3714,1,5
3715,2,5
3716,1,5
3717,3,0
3718,0,5
3719,0,5
3720,2,5
3721,0,5
3722,0,5
3723,0,5
3724,0,5
3725,1,5
3726,0,2
3727,2,5
3728,0,5
3729,0,5
3730,0,5
3731,2,5
3732,0,5
3733,1,2
3734,0,5
3735,0,5
3736,2,5
3737,0,5
3738,1,5
3739,1,5
3740,0,5
3741,1,5
3742,1,5
3743,1,5
3744,0,5
3745,2,5
3746,0,2
3747,0,3
3748,0,5
3749,1,5
3750,1,5
3751,0,5
3752,1,5
3753,1,5
3754,1,1
3755,0,5
3756,2,5
3757,2,5
3758,0,5
3759,1,5
3760,0,5
3761,1,5
3762,3,0
3763,1,5
3764,0,5
3765,4,1
3766,4,1
3767,3,0
3768,0,5
3769,0,2
3770,3,0
3771,1,2
3772,1,1
3773,0,5
3774,0,5
3775,1,6
3776,1,5
3777,2,5
3778,0,5
3779,0,5
3780,0,5
3781,1,5
3782,0,5
3783,0,2
3784,1,5
3785,4,1
3786,0,5
3787,1,5
3788,0,5
3789,2,5
3790,0,5
3791,0,5
3792,1,5
3793,0,5
3794,1,5
3795,0,5
3796,2,5
3797,0,4
3798,1,5
3799,0,5
3800,0,5
3801,2,5
3802,4,1
3803,2,4
3804,2,5
3805,0,5
3806,1,4
3807,2,4
3808,4,1
3809,2,5
3810,0,5
3811,1,5
3812,0,5
3813,0,4
3814,2,5
3815,1,5
3816,0,5
3817,2,5
3818,0,5
3819,1,5
3820,1,5
3821,1,2
3822,1,2
3823,0,5
3824,1,5
3825,2,5
3826,1,5
3827,2,5
3828,0,5
3829,4,1
3830,2,2
3831,2,4
3832,1,5
3833,0,5
3834,0,5
3835,0,5
3836,1,5
3837,2,5
3838,3,0
3839,2,2
3840,2,5
3841,1,5
3842,0,5
3843,0,5
3844,0,5
3845,1,5
3846,5,3
3847,2,4
3848,0,2
3849,2,5
3850,0,5
3851,0,4
3852,0,5
3853,3,0
3854,0,2
3855,6,6
3856,0,5
3857,0,0
3858,1,5
3859,0,5
3860,0,5
3861,2,5
3862,1,2
3863,0,5
3864,1,2
3865,1,2
3866,2,5
3867,2,2
3868,2,4
3869,1,1
3870,2,5
3871,1,4
3872,0,5
3873,2,5
3874,1,2
3875,0,5
3876,0,5
3877,0,5
3878,4,1
3879,0,5
3880,1,5
3881,1,5
3882,2,4
3883,0,5
3884,0,5
3885,0,5
3886,0,5
3887,6,6
3888,1,5
3889,2,5
3890,1,5
3891,1,2
3892,2,2
3893,1,5
3894,0,5
3895,1,5
3896,1,5
3897,4,1
3898,1,1
3899,2,5
3900,2,5
3901,0,5
3902,1,5
3903,0,5
3904,0,2
3905,1,5
3906,1,5
3907,0,5
3908,1,0
3909,0,2
3910,0,5
3911,1,5
3912,1,5
3913,0,5
3914,0,1
3915,1,5
3916,2,2
3917,0,4
3918,0,5
3919,2,4
3920,1,5
3921,0,5
3922,1,5
3923,2,5
3924,0,5
3925,2,2
3926,0,5
3927,2,4
3928,1,5
3929,1,5
3930,1,5
3931,1,5
3932,5,3
3933,0,5
3934,1,5
3935,2,5
3936,0,5
3937,1,5
3938,2,2
3939,2,5
3940,1,5
3941,0,5
3942,0,2
3943,3,0
3944,2,5
3945,2,5
3946,0,5
3947,0,5
3948,2,4
3949,1,4
3950,2,4
3951,1,5
3952,0,5
3953,2,5
3954,2,2
3955,1,5
3956,2,5
3957,0,5
3958,2,4
3959,1,5
3960,0,2
3961,0,5
3962,0,5
3963,2,5
3964,0,5
3965,0,5
3966,0,5
3967,0,5
3968,1,5
3969,0,4
3970,0,5
3971,1,5
3972,2,5
3973,1,5
3974,0,5
3975,0,5
3976,0,5
3977,1,0
3978,0,5
3979,0,5
3980,1,5
3981,1,5
3982,0,6
3983,0,5
3984,2,4
3985,0,5
3986,0,4
3987,0,5
3988,1,5
3989,2,4
3990,1,2
3991,0,5
3992,0,4
3993,1,5
3994,2,5
3995,1,4
3996,5,3
3997,1,5
3998,0,5
3999,0,5
4000,0,5
4001,0,5
4002,0,5
4003,0,5
4004,2,2
4005,0,5
4006,1,5
4007,2,5
4008,0,5
4009,4,1
4010,2,4
4011,0,5
4012,1,5
4013,2,5
4014,0,5
4015,1,2
4016,2,0
4017,0,5
4018,1,5
4019,0,5
4020,4,1
4021,4,1
4022,2,5
4023,0,4
4024,0,5
4025,2,5
4026,0,5
4027,0,5
4028,0,5
4029,1,2
4030,0,5
4031,0,5
4032,4,1
4033,1,5
4034,1,5
4035,0,5
4036,1,5
4037,0,5
4038,2,5
4039,1,2
4040,2,2
4041,1,5
4042,1,5
4043,2,2
4044,2,0
4045,0,5
4046,0,2
4047,2,0
4048,1,4
4049,2,5
4050,0,5
4051,3,0
4052,0,5
4053,0,5
4054,1,5
4055,1,5
4056,0,5
4057,2,2
4058,0,5
4059,1,5
4060,0,5
4061,2,4
4062,0,5
4063,1,5
4064,1,5
4065,0,5
4066,1,5
4067,0,1
4068,0,5
4069,1,5
4070,1,5
4071,2,5
4072,0,5
4073,0,5
4074,2,4
4075,0,5
4076,1,4
4077,0,5
4078,0,5
4079,0,5
4080,0,2
4081,1,4
4082,2,5
4083,1,2
4084,0,5
4085,1,5
4086,1,5
4087,0,5
4088,0,5
4089,0,2
4090,1,5
4091,1,4
4092,0,5
4093,0,5
4094,0,5
4095,1,5
4096,2,2
4097,1,5
4098,1,5
4099,0,5
4100,4,1
4101,0,2
4102,2,5
4103,1,5
4104,2,5
4105,0,5
4106,2,5
4107,1,5
4108,1,5
4109,0,5
4110,0,5
4111,1,5
4112,1,5
4113,1,4
4114,1,4
4115,4,1
4116,1,5
4117,2,5
4118,0,5
4119,0,5
4120,0,5
4121,1,5
4122,1,5
4123,1,4
4124,0,5
4125,1,4
4126,4,1
4127,0,5
4128,1,5
4129,0,5
4130,0,5
4131,0,4
4132,3,0
4133,4,1
4134,1,5
4135,1,5
4136,0,5
